Festival Planner is a privacy-first Tomorrowland 2026 lineup planner for Weekend 1 and Weekend 2.
No accounts. No tracking. All ratings and favorites are stored locally in the browser (IndexedDB).
Lineup data may be incomplete or change over time.

Key URLs:
- https://festival-planner.org/
- https://festival-planner.org/privacy/
- https://festival-planner.org/impressum/
- https://github.com/Pontifunk/festival-planner

Primary URLs:
- https://festival-planner.org/
- https://festival-planner.org/tomorrowland/2026/w1/
- https://festival-planner.org/tomorrowland/2026/w2/
- https://festival-planner.org/about/
- https://festival-planner.org/changelog/
- https://festival-planner.org/privacy/
- https://festival-planner.org/impressum/
